CURIE	Label	Parent	Definition	Definition's database cross reference	Comment	Comment's database cross reference	editors note	exact synonym	broad synonym	narrow synonym	related synonym	in subset	creation date	created by	contributor	
ID	AL rdfs:label@en	SC %	AL IAO:0000115@en	>AI oboInOwl:hasDbXref SPLIT=|	AL rdfs:comment@en	>AI oboInOwl:hasDbXref SPLIT=|	AL IAO:0000116@en	AL oboInOwl:hasExactSynonym@en SPLIT=|	AL oboInOwl:hasBroadSynonym@en SPLIT=|	AL oboInOwl:hasNarrowSynonym@en SPLIT=|	AL oboInOwl:hasRelatedSynonym@en SPLIT=|	A oboInOwl:inSubset SPLIT=|	AT oboInOwl:creation_date^^xsd:dateTime	AI oboInOwl:created_by SPLIT=|	AI dc:contributor	
ELMO:3620600	biological ecosystem management process	ENVO:01001170	An active ecosystem management process in which a human adds or removes biological material from an area to realize some ecological management goal.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620601	planting process	biological ecosystem management process	A biological ecosystem management process in which a human plants flora (defined as at least having sprouted true leaves) in the soil of a given area.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620602	plug planting process	planting process	A planting process in which a human plants flora grown in a plug tray.	doi:10.1111/j.1526-100X.2007.00350.x										https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620603	shrub planting process	planting process	A planting process in which a human plants shrubs.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620604	tree planting process	planting process	A planting process in which a human plants trees.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620605	seedling planting process	tree planting process	A planting process in which a human plants trees that have been grown in plug trays.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620606	caliper tree planting process	tree planting process	A planting process in which a human plants trees that have grown to a diameter >= 5 cm.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620607	live staking process	planting process	A planting process in which a human inserts cut branches of a flora into soil such that that flora will take root and grow.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620608	nurse plant process	planting process	A planting process in which a human plants flora with the goal of assisting the growth of other flora.	doi:10.1890/03-5084										https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
ELMO:3620609	seeding process	biological ecosystem management process	A biological ecosystem management process in which a human sows seeds in a particular area.											https://orcid.org/0000-0002-1296-2528	https://orcid.org/0000-0003-4817-0423|https://orcid.org/0000-0002-4366-3088	
